author,comments,content,date,ip,score,title,url
ubcs,,"





╭─────────────────────────────────────╮
│ 本板為PTT八卦板，文章、推文及板務處理原則均依循中華民國法律、站規規範發　│
│ 文者，不得因不知相關板規而免卻責任。                                     │
╰─────────────────────────────────────╯

",2022-02-21 23:04:30,59.120.192.119 (臺灣),0,[公告] 八卦板板規(2022.02.21),https://www.ptt.cc/bbs/Gossiping/M.1645455874.A.65E.html
gk1329,,"
肥宅我朋友喇
過敏
跑去醫院驗
結果一驗不得了
過敏一堆


",2022-05-31 10:29:21,110.26.164.179 (臺灣),0,[問卦] 過敏這麼多正常嗎,https://www.ptt.cc/bbs/Gossiping/M.1653964164.A.731.html
stevenwg,"[{'user': 'ubcs', 'content': ': 高調 置底', 'score': 1}, {'user': 'achun1212', 'content': ': 尬車？', 'score': 1}, {'user': 'SydLrio', 'content': ': 雙B內鬥', 'score': 1}, {'user': 'poasdm', 'content': ': 高調', 'score': 1}, {'user': 'CloserJ', 'content': ': 綠共剩騎士 滾遠一點好嗎?', 'score': 1}, {'user': 'RyanMulderII', 'content': ': 幫高調', 'score': 1}, {'user': 'kutkin', 'content': ': 無言', 'score': 0}, {'user': 'tgv', 'content': ': 高調', 'score': 1}, {'user': 'tripleleft', 'content': ': 高', 'score': 0}, {'user': 'allnike', 'content': ': 高調', 'score': 1}, {'user': 'xup6y3', 'content': ': 高調', 'score': 1}, {'user': 'chiahuiele', 'content': ': 幫高調', 'score': 1}, {'user': 'silent328kn', 'content': ': 高調', 'score': 1}, {'user': 'silent328kn', 'content': ': 高調', 'score': 1}, {'user': 'silent328kn', 'content': ': 高調', 'score': 1}, {'user': 'harukay08', 'content': ': 高調', 'score': 1}, {'user': 's8402019', 'content': ': 高調', 'score': 1}, {'user': 'silent328kn', 'content': ': 高調', 'score': 1}, {'user': 'a1032123a', 'content': ': 是ㄦㄔㄤㄕ喔啊', 'score': 1}, {'user': 'jetalpha', 'content': ': 高調', 'score': 1}]","
代發

5/24 台64五股閘道口發生嚴重車禍，但是沒有監視器。

請求有經過的好心人，可以提供當時行車紀錄器，謝謝。

麻煩聯絡： 0981-860-086 林小姐

新聞連結：",2022-05-25 15:52:39,211.22.20.92 (臺灣),18,[協尋] 5/24 台64五股閘道口嚴重車禍 行車記錄器,https://www.ptt.cc/bbs/Gossiping/M.1653465161.A.692.html
devidevi,,"
",2022-05-31 10:30:00,27.247.137.203 (臺灣),0,Re: [新聞] 民進黨奪回北市有望？高嘉瑜揭「2關鍵」,https://www.ptt.cc/bbs/Gossiping/M.1653964204.A.3F3.html
llgod,,"

就是說啊

人家說南部壁虎很會叫

我家小虎也跟我快半年了，很努力吃螞蟻

最近他好幾天都沒聲音

是不是確診了喉嚨痛？


",2022-05-31 10:29:44,223.139.249.67 (臺灣),0,[問卦] 小虎最近不會叫,https://www.ptt.cc/bbs/Gossiping/M.1653964187.A.07D.html
champagnechu,"[{'user': 'Racing5566', 'content': ': 員林交通超亂 幫推', 'score': 1}, {'user': 'leaveleft', 'content': ': 應該要置頂', 'score': 1}, {'user': 'poasdm', 'content': ': 高調', 'score': 1}, {'user': 'OyAlbert', 'content': ': 幫高調，祝平安', 'score': 1}, {'user': 'cec9069', 'content': ': 員林耶', 'score': 1}, {'user': 'jameshcm', 'content': ': 這個，已經沒用了', 'score': 0}, {'user': 's8402019', 'content': ': 高調', 'score': 1}, {'user': 'zzff92', 'content': ': 員林交通在全台絕對不算亂的', 'score': 0}, {'user': 'saltchita', 'content': ': 高調', 'score': -1}, {'user': 'jetalpha', 'content': ': 高調', 'score': 1}]","
請大家幫忙

5/18 晚上九點左右 行經彰化員林 三民街及博愛路交叉口

舅舅出車禍 目前在加護病房

如果有人拍攝到當時車禍的影片，拜託站內信提供給我

好人有好報，感恩!!

--
",2022-05-20 10:36:04,36.225.136.12 (臺灣),6,[協尋] 5/18 彰化員林行車紀錄器,https://www.ptt.cc/bbs/Gossiping/M.1653014166.A.557.html
fluffygreen,"[{'user': 'sam7k9621', 'content': ': 高調', 'score': 1}, {'user': 'JUNU', 'content': ': 推，希望能找到行車記錄器', 'score': 1}, {'user': 'tgv', 'content': ': 高調', 'score': 1}]","
車禍急需行車紀錄器，需要各位幫忙

111年5月30日
事故時間：早上08:50-09:00
地點：興隆路四段與木柵路二段交叉口

跪求經過的好心人，
可以提供當時有拍到過程的行車紀錄器，
感激不盡！

電話聯絡：[phone] 柯先生

",2022-05-31 00:37:41,123.192.232.72 (臺灣),3,5/30行車記錄器 興隆路四段與木柵路二段交叉口,https://www.ptt.cc/bbs/Gossiping/M.1653928663.A.6CA.html
Dontco,,"
這個黨整天想選舉

我就想知道台灣解封了嗎

不認真讓台灣跟上國際趨勢

結果跑去發新聞說什麼不派阿中等於承認防疫失敗

還派8000含稅房東出來放話

可不可以先把疫情搞定在想選舉啊

整天一堆魔人在那邊情緒勒索

有夠煩= =





--
",2022-05-31 10:28:28,172.58.25.225 (美國),0,Re: [新聞] 民進黨奪回北市有望？高嘉瑜揭「2關,https://www.ptt.cc/bbs/Gossiping/M.1653964111.A.21F.html
ghghfftjack,,"
",2022-05-31 10:28:00,39.9.139.56 (臺灣),0,Re: [新聞] 差500米！柯P嗆兒童疫苗接種站「白痴」,https://www.ptt.cc/bbs/Gossiping/M.1653964084.A.DC3.html
tyrande,,"
洗碗機，幾年前 請人做我的廚房櫃的時候 騷屁股 以為很炫

有順便安裝一台

怎麼洗

兩包洗碗粉 還什麼的，從入口到下去

油膩 髒碗盤放架子上

上面有水柱 在那邊迴旋撒下去

像澆花一樣

拿出來 還是洗不乾淨 有點油油的

最後還是用海綿去嚕 比較安心一點

我是覺得 多一個空間 寧可裝烘碗機 也不要安裝洗碗機

浪費錢

--
",2022-05-31 10:27:41,114.24.81.78 (臺灣),0,Re: [問卦] 洗碗機是必備家電嗎？,https://www.ptt.cc/bbs/Gossiping/M.1653964067.A.930.html
zo6al,,"
因為最近要換新工作
剛才我去醫院做一般勞工健檢

剛才護理師小姐量完說我的血壓偏高...
我看數值是 135/85
的確是有點偏高...

請問我現在應該怎麼辦？

--
",2022-05-31 10:27:34,111.82.65.108 (臺灣),0,[問卦] 才32歲就血壓偏高怎麼辦？,https://www.ptt.cc/bbs/Gossiping/M.1653964056.A.5B2.html
Alaba,,"

網軍有很多種，有的一下就被看破手腳
例如督歌之流

有的雖然言之鑿鑿，乍看之下好像很有道理，但是被戳破之後甚至淪為反串範本的「幹怎麼可能」
例如卡申

也有比較高級，隱居幕後。
如果不是自爆根本不會被抖出來的，例如秉叔

那有沒有最高級網軍的八卦呀？
-----
Sent from JPTT on my iPhone

--
",2022-05-31 10:26:59,223.136.54.25 (臺灣),0,[問卦] 最高級的網軍是那種等級？,https://www.ptt.cc/bbs/Gossiping/M.1653964023.A.31F.html
MatheFuck,"[{'user': 'saiastom', 'content': ':我也有乾弟，不過只是他曾經在我人生低潮的時候對我伸出', 'score': 1}, {'user': 'a258558', 'content': ':肉棒', 'score': 0}]","

麥香魚本身就夠噁心了，
剛剛去麥當勞買早餐看到，
今天開始早餐也有麥香魚，
甚至還推出雙層麥香魚，
誰會花89元去買那麼噁心的雙層麥香魚啦？？？
麥當勞最難吃的漢堡欸……

有沒有這方面的八卦？

--
",2022-05-31 10:27:40,42.72.89.168 (臺灣),1,[問卦] 嘔嘔嘔！誰會想買雙層麥香魚啦！,https://www.ptt.cc/bbs/Gossiping/M.1653964067.A.B69.html
JRanDer,,"


一上工就想睡覺

很難專注看完一部A片

記憶力下降 忘記昨天看過那些片片

常常詞不達意

想說的話 都用__來代替

感覺怎麼睡都睡不飽



本魯這樣已經持續十幾年了

這樣算是腦霧嗎？

995


--
",2022-05-31 10:26:02,220.132.117.105 (臺灣),0,[問卦] 我這樣算腦霧嗎？,https://www.ptt.cc/bbs/Gossiping/M.1653963964.A.860.html
plutox,,"
大家嚎。

這個哆啦A夢的糖果，
長得好奇怪.....
",2022-05-31 10:25:05,42.73.125.67 (臺灣),0,[問卦] 哆啦A夢糖果長得好奇怪？,https://www.ptt.cc/bbs/Gossiping/M.1653963907.A.383.html
chugliang,,"
基本上這個思維對政黨來說是沒錯的阿。

他們要的不就是永久執政?

能不斷成功執政不就是正確路線??

他哪管理每個人要的是什麼，

大部分會投它們的人還不是利益一致，
(不管是理念、財富利益或是權力/權利保障)

所以除非痛定思痛選擇不一樣的人，

這政黨才可能改變路線，

否則你罵萬年，只要他繼續執政，

就不可能改變。

--
",2022-05-31 10:24:18,125.228.238.102 (臺灣),0,Re: [新聞] 英系：陳時中不選 等同防疫失敗,https://www.ptt.cc/bbs/Gossiping/M.1653963860.A.EEE.html
andyann,,"
",2022-05-31 10:23:33,203.69.130.80 (臺灣),0,Re: [新聞] 空軍AT-3教練機飛行員殉職 蔡總統：徹底,https://www.ptt.cc/bbs/Gossiping/M.1653963815.A.FCE.html
weshiao,,"

",2022-05-31 10:23:04,203.68.31.3 (臺灣),0,[問卦] 嚴打內容農場也要管管農場標題吧?,https://www.ptt.cc/bbs/Gossiping/M.1653963787.A.87F.html
inglee,,"

1.媒體來源:
ETtoday新聞雲

2.記者署名:
蘇晏男

3.完整新聞標題:
蔡炳坤確診6天社交APP才通知！諷怎不早說？　網：晚了我們就不要了

4.完整新聞內文:

",2022-05-31 10:22:25,114.46.83.134 (臺灣),0,[新聞] 蔡炳坤確診6天社交APP才通知！諷怎不早說？　網：晚了我們就,https://www.ptt.cc/bbs/Gossiping/M.1653963748.A.6E0.html
Ehnes,,"
1.媒體來源:三立


2.記者署名:許皓婷


3.完整新聞標題:
民進黨奪回北市有望？高嘉瑜揭「2關鍵」：",2022-05-31 10:22:08,223.137.132.151 (臺灣),0,[新聞] 民進黨奪回北市有望？高嘉瑜揭「2關鍵」,https://www.ptt.cc/bbs/Gossiping/M.1653963730.A.D2F.html
dean1990,,"
如標題。

現在很多新房子，

洗碗機已成標配。

不過，

本魯還停留在以前洗碗機味道很噁的階段，

遲遲沒有規劃入手。

不知道，

對於各位30cm/G奶+年薪300萬的大大而言，

洗碗機是家中標配嗎？

可以用來洗嬰兒奶瓶嗎？

有沒有八卦？

--
",2022-05-31 10:22:04,61.230.39.138 (臺灣),0,[問卦] 洗碗機是必備家電嗎？,https://www.ptt.cc/bbs/Gossiping/M.1653963726.A.123.html
member7023,"[{'user': 'hero613', 'content': ': 明天党部報到', 'score': 1}, {'user': 'neoa01', 'content': ': 不會被責任都推給阿共就好了嗎', 'score': 1}, {'user': 'driver0811', 'content': ': 98分，沒有提到造謠扣2分', 'score': 0}]","
反串要註明

光頭版
--------------------------
我想  今天發生這樣的飛安事故

不管是同袍 家人 以及國人 都感到痛心 不捨

身為保家衛國的軍人 我們也都十分的尊敬

在中國近年來不斷的干擾我們的海峽中線

除了保衛國土以外  飛行安全

也是政府重視的一部分

蔡總統已經下令  指示國軍務必提供協助

也要好好地釐清事故原因 對於發生這種事

我想沒有人樂見

有需要改革的地方

我們一定會去做

至於有部分黨派開始利用事件

抨擊政府的改革決心

那倒是沒有必要 與其要噴政治口水

倒不如好好地請鍋民黨向對岸呼籲

不要再侵犯我國領空 近年來的飛安事故

跟共雞販台有直接的關係

這是郭民黨當前要先解決的議題 謝謝大家

--
",2022-05-31 10:20:49,223.137.248.235 (臺灣),2,Re: [新聞] 快訊／徐大鈞飛官殉職　蔡英文：深感哀慟,https://www.ptt.cc/bbs/Gossiping/M.1653963651.A.885.html
ypyp,,"
這幾年下來已經殉職好多飛官了
飛官養成又昂貴又困難，為什麼摔得這麼頻繁？

是維修保養的問題嗎？
缺原廠零件替換嗎？
導航系統有問題嗎？
駕駛員操作有誤嗎？

每次都慟完就沒了。甚至連事故原因調查都不了了之

過陣子又摔。

飛官的命這麼賤的嗎？難道我們空軍其實只想訓練神風特攻隊？

有沒有八卦？

--

      ▽×Ｅ＝－δＢ／δｔ         ∮Ｅ‧ｄｌ＝－δ（∫Ｂ‧ｄｓ）／δｔ
      ▽×Ｈ＝Ｊ＋δＤ／δｔ       ∮Ｈ‧ｄｌ＝Ｉ＋δ（∫Ｄ‧ｄｓ）／δｔ
      ▽‧Ｄ＝ρ                   ∮Ｄ‧ｄｓ＝Ｑ
      ▽‧Ｂ＝０                   ∮Ｂ‧ｄｓ＝０

--
",2022-05-31 10:21:45,140.112.3.8 (臺灣),0,[問卦] 為什麼我國空軍飛機一直摔？,https://www.ptt.cc/bbs/Gossiping/M.1653963710.A.9E1.html
COCOCCC,"[{'user': 'eatyourshit', 'content': ': 綠能你不能 包含造謠跟造神', 'score': 1}, {'user': 'CMPunk', 'content': ': 不就沒有補染頭髮而已 他這個年紀本來就', 'score': 1}, {'user': 'CMPunk', 'content': ': 是白髮了', 'score': 0}, {'user': 'Gossiking', 'content': ': ', 'score': 1}]","
",2022-05-31 10:20:59,211.23.144.81 (臺灣),3,Re: [新聞] 拚防疫2年半「頭髮從黑到白」！陳時中吐,https://www.ptt.cc/bbs/Gossiping/M.1653963661.A.4C6.html
paulispig,"[{'user': 'fenix220', 'content': ': 滯台支那人跪迎王師', 'score': 1}, {'user': 'DOOT', 'content': ': 狼狽飛回中國(?)', 'score': 1}, {'user': 'SilentBob', 'content': ': 大內宣部門高興就好了', 'score': 1}, {'user': 'STi2011', 'content': ': 哇 好強喔', 'score': 0}, {'user': 'ghghfftjack', 'content': ': 1樓看到大內宣 心裡舒暢多了', 'score': 1}, {'user': 'chigo520', 'content': ': 要是馬19年代大概又說被欺負到頭上和', 'score': 0}, {'user': 'q34355997', 'content': ': 看標題還以為飛機失事的是解放軍', 'score': 1}, {'user': 'Fino5566', 'content': ': 飛官殉職換對面狼狽飛回去 賺', 'score': 1}, {'user': 'cchsiao', 'content': ': 狼狽？', 'score': 0}, {'user': 'q34355997', 'content': ': 結果台灣掉個不停還是要大內宣', 'score': 0}, {'user': 'Alphaz', 'content': ': 晃一晃台灣就掉飛機…真不知道那邊比較狼', 'score': 1}, {'user': 'Alphaz', 'content': ': 狽', 'score': 0}, {'user': 'omoideomoi', 'content': ': 繞完即將返場(X)  狼狽返回中國(O)', 'score': 0}, {'user': 'sagarain', 'content': ': 想來看參議員吧', 'score': 0}, {'user': 'jma306', 'content': ':   真的很會自慰', 'score': 0}, {'user': 'magiteemo', 'content': ': 狼狽是多狼狽 被擊落了很多是嗎？還是', 'score': -1}, {'user': 'magiteemo', 'content': ': 廣播勸離就是狼狽？腦殘黨媒', 'score': 0}, {'user': 'jma306', 'content': ':  船可以下錨 飛機飛到沒油就要回家', 'score': 0}, {'user': 's410294', 'content': ': 這叫精神勝利法嗎？', 'score': 1}, {'user': 'action426', 'content': ': 標題自慰 內文zzz..', 'score': 0}, {'user': 'athome1', 'content': ': 狼狽飛回中？標題太振奮人心了 建議下次', 'score': 1}, {'user': 'Newtype', 'content': ': 共機狼狽回家 EE參加公祭', 'score': 0}, {'user': 'analyzer', 'content': ': 有開火嗎？沒有怎麼會狼狽？', 'score': 0}, {'user': 'athome1', 'content': ': 可以用逃竄 低頭 落荒而逃 潰敗飛回中', 'score': 0}, {'user': 'curlymonkey', 'content': ': 狼狽xddddd', 'score': 1}, {'user': 'bigboy789', 'content': ': 然後自己的飛行員各種摔死', 'score': -1}, {'user': 'SilentBob', 'content': ': 衰尾菜參加公祭的時候拿這篇去給家屬看', 'score': 1}, {'user': 'SilentBob', 'content': ': 不知道會不會獲得滿堂喝采', 'score': 0}, {'user': 'qwert810', 'content': ': 反觀早上摔機新聞 我們也滿狼狽的', 'score': -1}, {'user': 'crazydj', 'content': ': 覺青817綠共看這篇都高潮噴汁了', 'score': 0}, {'user': 'k1k1832002', 'content': ': 越來越有中國央視的味道了', 'score': 1}, {'user': 'bluewolf', 'content': ': 狼狽在哪？這不算假新聞？', 'score': 0}, {'user': 'TheBeast', 'content': ': 新頭殼絕對是史上最公正的新聞', 'score': 0}, {'user': 'megalink', 'content': ': 還真狼狽人家沒掉戰機台灣掉幾架了', 'score': -1}, {'user': 'member7023', 'content': ': 靠北他不飛回去不然勒', 'score': -1}]","
30架共機擾西南ADIZ！數量達今年第2 全遭我空軍驅離狼狽飛回中國

新頭殼newtalk  張柏源 綜合報導

中國近年加強對台軍事威脅，頻繁派出軍機、軍艦擾台，加劇兩岸緊張情勢，引發國際社會
關切，更加深台灣民眾對中共當局的厭惡。空軍司令部今（30）天晚上發布共機動態，今天
總計有多達30架次各型共機侵擾台灣西南防空識別區（ADIZ），為今年數量第2多。

空軍晚間發布的共機動態指出，今天有30架共機侵擾台灣西南ADIZ，其中包括2架空警500預
警機、4架運8電偵機、1架運8遠干機、1架運8反潛機、6架殲16戰機、8架殲11戰機、4架殲1
0戰機、2架蘇愷35戰機、2架蘇愷30戰機；我空軍派遣空中巡邏兵力應對、廣播驅離、防空
飛彈追蹤監控。

根據國防部統計，110年10月1日共38架次共機擾台；同年10月2日39架次、10月3日16架次，
10月4日更高達56架次，這也是國防部自公布即時軍事動態以來架次最多的一次；另外，今
年1月23日有39架次共機擾台，是今年以來數量最多一次，今天的30架次則是今年數量第2多
。

從軍方公布的活動示意圖可見，今天所有共機的飛航路線無一例外、全數集中在我ADIZ的西
南角，也就是台灣本土和東沙島之間。民間航跡追蹤網站「台灣西南空域」側錄發現，共機
今天一早就多番入侵ADIZ挑釁，我空軍從清晨6點16分開始到中午11點27分期間就留下18次
廣播驅離記錄。

",2022-05-31 10:19:14,101.10.59.113 (臺灣),7,[新聞] 30架共機擾西南ADIZ！數量達今年第2 全,https://www.ptt.cc/bbs/Gossiping/M.1653963557.A.55F.html
n9n9n9n9n91,,"
很多人對於pr的定義不清楚

直接看會考網站給的定義

",2022-05-31 10:21:29,203.211.78.18 (紐西蘭),0,Re: [問卦] 台灣女多於男，為何急著求偶的是男性？,https://www.ptt.cc/bbs/Gossiping/M.1653963691.A.2EF.html
